com.roadkill.andwords.AcrossLiteReader -> a:
    28:48:void <init>(com.roadkill.andwords.CrosswordInfo,java.io.File) -> <init>
    28:120:void <init>(com.roadkill.andwords.CrosswordInfo,java.lang.String) -> <init>
    126:132:void readFromFile(java.io.File) -> a
    1136:1156:void readFromStream(java.io.InputStreamReader):136:156 -> a
    1136:1156:void readFromFile(java.io.File):126 -> a
    161:220:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    225:353:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    359:466:void save(com.roadkill.andwords.CrosswordInfo) -> a
    2011:2011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    2011:2011:void save(com.roadkill.andwords.CrosswordInfo):367 -> a
    3011:3011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    3011:3011:void save(com.roadkill.andwords.CrosswordInfo):453 -> a
    471:480:void characters(char[],int,int) -> characters
com.roadkill.andwords.Preferences -> com.roadkill.andwords.Preferences:
    15:15:void <init>() -> <init>
    20:150:void onCreate(android.os.Bundle) -> onCreate
com.roadkill.andwords.Preferences$1 -> v:
    com.roadkill.andwords.Preferences this$0 -> a
    37:37:void <init>(com.roadkill.andwords.Preferences) -> <init>
    40:52:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.Preferences$2 -> w:
    com.roadkill.andwords.Preferences this$0 -> a
    60:60:void <init>(com.roadkill.andwords.Preferences) -> <init>
    63:67:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.Preferences$3 -> x:
    com.roadkill.andwords.Preferences this$0 -> a
    75:75:void <init>(com.roadkill.andwords.Preferences) -> <init>
    78:82:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.Preferences$4 -> y:
    90:90:void <init>(com.roadkill.andwords.Preferences) -> <init>
    93:94:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.Preferences$5 -> z:
    102:102:void <init>(com.roadkill.andwords.Preferences) -> <init>
    105:116:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.Preferences$6 -> aa:
    128:128:void <init>(com.roadkill.andwords.Preferences) -> <init>
    131:135:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.roadkill.andwords.UCLickReader -> ab:
    boolean bAcross -> a
    boolean bDown -> b
    boolean bClues -> c
    com.roadkill.andwords.CrosswordInfo mInfo -> d
    int mWidth -> e
    int mHeight -> f
    int numClues -> g
    java.lang.String mChars -> h
    int mCurClueNum -> i
    java.util.Map acrossClues -> j
    java.util.Map downClues -> k
    27:47:void <init>(com.roadkill.andwords.CrosswordInfo,java.io.File) -> <init>
    27:119:void <init>(com.roadkill.andwords.CrosswordInfo,java.lang.String) -> <init>
    125:131:void readFromFile(java.io.File) -> a
    1135:1155:void readFromStream(java.io.InputStreamReader):135:155 -> a
    1135:1155:void readFromFile(java.io.File):125 -> a
    160:311:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    316:543:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    549:656:void save(com.roadkill.andwords.CrosswordInfo) -> a
    2011:2011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    2011:2011:void save(com.roadkill.andwords.CrosswordInfo):557 -> a
    3011:3011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    3011:3011:void save(com.roadkill.andwords.CrosswordInfo):643 -> a
    661:670:void characters(char[],int,int) -> characters
com.roadkill.andwords.WSJReader -> ac:
    17:64:void save(com.roadkill.andwords.CrosswordInfo) -> a
    68:99:void read(com.roadkill.andwords.CrosswordInfo,java.lang.String) -> a
    105:247:void readFromFile(com.roadkill.andwords.CrosswordInfo) -> b
